Sr no.,Type,Course Code,Course Name,Instructor(s),Venue,Slot,Division,Biometric Attendance Enabled?,Registration Limit,Restrictions,,,,,,,Division,
,,,,,,,,,,,,,,,,,Definition,
1,timetable,DE 202,2D Visual Studies II,A - Shilpa Ranade,  ,,,, 0, View,,,,,,,,
,,,,I - Arun Mascarenhas,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2,timetable,DE 204,3D Form Studies II,I - Dinesh Korjan,  ,,,, 0, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
3,timetable,DE 206,"Communication Theories, Visual Perception and Semiotics",I - Mandar S.Rane,  ,,,, 0,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
4,timetable,DE 208,"Design, Storytelling and Narratives",I - Aditi Chitre,  ,,,, 0, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
5,timetable,DE 222,Design Studio IV - Prototyping,A - Jayesh S. Pillai,  ,,,, 0,,,,,,,,,
,,,,A - Mazhar Kamran,FullSemester,,,,,,,,,,,,,
,,,,I - Bapat V.P.,,,,,,,,,,,,,,
6,timetable,DE 232,"Design, Media and Technology",A - Jayesh S. Pillai,  ,,,, 0,,,,,,,,,
,,,,I - Prasad Bokil,FullSemester,,,,,,,,,,,,,
7,timetable,DE 304,Communication Design,I - Prasad Bokil,  ,,,, 0, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
8,timetable,DE 306,Film-Video Design,I - Sudesh Balan,  ,,,, 0, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
9,timetable,DE 308,Product Design II,I - Bapat V.P.,  ,,,, 0, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
10,timetable,DE 310,Interaction Design,I - Joshi Anirudha,  ,,,, 0, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
11,timetable,DE 312,Transportation Design,I - Sugandh Malhotra,  ,,,, 0,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
12,timetable,DE 313,3D Modeling and Prototyping,I - Shilpa Ranade,  ,,,, 0,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
13,timetable,DE 316,Product Ergonomics,I - Swati Pal,  ,,,, 0,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
14,timetable,DE 322,Materials and Processes,I - Purba Joshi,  ,,,, 0,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
15,timetable,DE 324,Digital Media Technologies,A - Jayesh S. Pillai,  ,,,, 0,,,,,,,,,
,,,,I - Prasad Bokil,FullSemester,,,,,,,,,,,,,
16,timetable,DE 332,"Design Management, Planning and Professional Practice",I - Chandrashekhar M Wyawahare,  ,,,, 0,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
17,timetable,DE 403,Studio Project I,I - Sudesh Balan,  ,,,, 20,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
18,timetable,DE 403,Studio Project I,I - Sudesh Balan,  ,5, M,, 10,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Fri-5B-09:30:00-10:55:00,,,,,,,,,,,,
,,,,,,Wed-5A-09:30:00-10:55:00,,,,,,,,,,,,
19,timetable,DE 405,Studio Project II,I - Sudesh Balan,  ,,,, 20,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
20,timetable,DE 405,Studio Project II,I - Sudesh Balan,  ,5, M,, 10,,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Fri-5B-09:30:00-10:55:00,,,,,,,,,,,,
,,,,,,Wed-5A-09:30:00-10:55:00,,,,,,,,,,,,
21,timetable,DE 602,Product Interface Design,I - Purba Joshi,  ,,,, 0, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
22,timetable,DE 604,Introduction to Product Ergonomics,I - Swati Pal,  ,,,, 0, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
23,timetable,DE 606,Studies in Form II,I - P Kumaresan,  ,,,, 0, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
24,timetable,DE 608,Product Design -2,I - R. Sandesh,  ,,,, 0, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
25,timetable,DE 612,Design Issues,I - Joshi Anirudha,  ,,,, 0, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
26,timetable,DE 614,Design Workshop,I - G.V.Sreekumar,  ,,,, 61, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
27,timetable,DE 616,Introduction to User Studies,I - Vivek Kant,  ,,,, 0, View,,,,,,,,
,,,,,FullSemester,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
